This is pdfTeX, Version 3.14159265-2.6-1.40.17 (TeX Live 2016/Debian) (preloaded format=pdflatex 2017.8.22)  6 JUL 2018 01:23
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**algoritmos-segmentacao.tex
(./algoritmos-segmentacao.tex
LaTeX2e <2017/01/01> patch level 3
Babel <3.9r> and hyphenation patterns for 6 language(s) loaded.
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 31--32
[]
 []


Overfull \hbox (22.5276pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/it/10 Text-
 []


Overfull \hbox (16.35544pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/it/10 Til-
 []


Overfull \hbox (13.2888pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/it/10 ing
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 31--32
[]
 []


Overfull \hbox (7.65685pt too wide) in paragraph at lines 31--32
\OML/cmm/m/it/10 c[]$
 []


Overfull \hbox (29.5597pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 c[] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (19.32355pt too wide) in paragraph at lines 31--32
\OML/cmm/m/it/10 c[]\OT1/cmr/m/n/10 ) +
 []


Overfull \hbox (29.4486pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 c[] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (11.54575pt too wide) in paragraph at lines 31--32
\OML/cmm/m/it/10 c[]\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (12.4653pt too wide) in paragraph at lines 31--32
[] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (6.0729pt too wide) in paragraph at lines 31--32
\OML/cmm/m/it/10 ^^[$
 []


Overfull \hbox (4.6875pt too wide) in paragraph at lines 31--32
[]$
 []


Overfull \hbox (6.0729pt too wide) in paragraph at lines 31--32
\OML/cmm/m/it/10 ^^[$
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 31--32
[]
 []


! LaTeX Error: Environment figure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.34 \begin{figure}
                   [h!]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.34 \begin{figure}[
                    h!]
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no [ in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no ! in font nullfont!
Missing character: There is no ] in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 34--35
[] 
 []

! Undefined control sequence.
l.36 	\includegraphics
                      [trim={ 10 320 180 0 },clip,page=1,width=\textwidth]{c...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no [ in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 1 in font nullfont!
